shift/reduce conflict in state 100 resolved as shift.
reduce/reduce conflict in state 162 resolved using rule 19 (list_items -> expression .).
reduce/reduce conflict in state 163 resolved using rule 86 (test_basis -> ident .).
shift/reduce conflict in state 219 resolved as shift.


Unused terminals:

   FN
   WITH
   CLASS
   FINALLY

Grammar

Rule 1     primitive -> DEC
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    comma_list                     shift and go to state 199
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    ident                          shift and go to state 62
    test_not                       shift and go to state 43
    test_attr                      shift and go to state 58
    test_pm                        shift and go to state 60
    expression                     shift and go to state 72

state 140

    (66) arglist -> arg .

    )               reduce using rule 66 (arglist -> arg .)
    ,               reduce using rule 66 (arglist -> arg .)



state 141

    (62) test_call -> test_call ( arglist . )
    (63) test_call -> test_call ( arglist . , )
    (65) arglist -> arglist . , arg

    )               shift and go to state 200
    ,               shift and go to state 201



state 142

    (70) arg -> * . ident
    (71) arg -> * . * ident
    (7) ident -> . IDENT

    *               shift and go to state 203
    IDENT           shift and go to state 15


    ident                          shift and go to state 202

state 143

    (69) arg -> ident . = expression
    (86) test_basis -> ident .

    =               shift and go to state 204
    [               reduce using rule 86 (test_basis -> ident .)
    .               reduce using rule 86 (test_basis -> ident .)
    ^               reduce using rule 86 (test_basis -> ident .)
    (               reduce using rule 86 (test_basis -> ident .)
    PLUSPLUS        reduce using rule 86 (test_basis -> ident .)
    MINUSMINUS      reduce using rule 86 (test_basis -> ident .)
    *               reduce using rule 86 (test_basis -> ident .)
    /               reduce using rule 86 (test_basis -> ident .)
    SLASHSLASH      reduce using rule 86 (test_basis -> ident .)
    MOD             reduce using rule 86 (test_basis -> ident .)
    +               reduce using rule 86 (test_basis -> ident .)
    -               reduce using rule 86 (test_basis -> ident .)
    LTLT            reduce using rule 86 (test_basis -> ident .)
    GTGT            reduce using rule 86 (test_basis -> ident .)
    <               reduce using rule 86 (test_basis -> ident .)
    LE              reduce using rule 86 (test_basis -> ident .)
    >               reduce using rule 86 (test_basis -> ident .)
    GE              reduce using rule 86 (test_basis -> ident .)
    NE              reduce using rule 86 (test_basis -> ident .)
    EQ              reduce using rule 86 (test_basis -> ident .)
    IS              reduce using rule 86 (test_basis -> ident .)
    IN              reduce using rule 86 (test_basis -> ident .)
    NOT             reduce using rule 86 (test_basis -> ident .)
    |               reduce using rule 86 (test_basis -> ident .)
    AND             reduce using rule 86 (test_basis -> ident .)
    OR              reduce using rule 86 (test_basis -> ident .)
    )               reduce using rule 86 (test_basis -> ident .)
    ,               reduce using rule 86 (test_basis -> ident .)



state 144

    (68) arg -> expression .

    )               reduce using rule 68 (arg -> expression .)
    ,               reduce using rule 68 (arg -> expression .)



state 145

    (60) test_exp -> test_call ^ test_exp .

    PLUSPLUS        reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    MINUSMINUS      reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    *               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    /               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    SLASHSLASH      reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    MOD             reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    +               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    -               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    LTLT            reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    GTGT            reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    <               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    LE              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    >               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    GE              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    NE              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    EQ              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    IS              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    IN              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    NOT             reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    |               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    AND             reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    OR              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    NEWLINE         reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    $end            reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    )               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    ,               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    }               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    ]               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    {               reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    AS              reduce using rule 60 (test_exp -> test_call ^ test_exp .)
    :               reduce using rule 60 (test_exp -> test_call ^ test_exp .)



state 146

    (131) block -> { statements . }
    (140) statements -> statements . NEWLINE
    (141) statements -> statements . NEWLINE statement

    }               shift and go to state 205
    NEWLINE         shift and go to state 93



state 147

    (22) hash_items -> primitive : . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
